1,CD3,Discmania,11,5,-1,2
2,DD2,Discmania,13,5,-2,2
3,DDx,Discmania,12,6,-1,2
4,FD,Discmania,7,6,-1,1
5,FD2,Discmania,7,4,0,2
6,FD3,Discmania,9,4,0,3
7,MD2,Discmania,4,5,0,2
8,MD3,Discmania,5,5,0,2
9,MD4,Discmania,5,4,0,3
10,P3x,Discmania,3,2,0,3
11,PD,Discmania,10,4,0,3
12,PD2,Discmania,12,4,0,4
13,PDx,Discmania,11,4,0,3
14,TD,Discmania,10,5,-2,1
15,Anax,Discraft,10,6,0,3
16,APX,Discraft,2,2,-1,1
17,Archer,Discraft,5,4,-4,1
18,Avenger SS,Discraft,10,5,-3,1
19,Banger GT,Discraft,2,3,0,1
20,Buzzz,Discraft,5,4,-1,1
21,Buzzz OS,Discraft,5,4,0,3
22,Buzzz SS,Discraft,5,4,-2,1
23,Challenger,Discraft,2,3,0,2
24,Challenger OS,Discraft,2,3,0,3
25,Challenger SS,Discraft,2,3,-1,2
26,Comet,Discraft,4,5,-2,1
27,Crank,Discraft,13,5,-2,2
28,Crank SS,Discraft,13,5,-3,2
29,Cyclone,Discraft,7,4,-1,2
30,Drone,Discraft,5,3,1,4
31,Fierce,Discraft,3,4,-2,0
32,Flick,Discraft,12,3,1,5
33,Focus,Discraft,2,2,-1,2
34,Force,Discraft,12,5,0,3
35,Glide,Discraft,6,5,-3,1
36,Hawk,Discraft,4,3,-2,2
37,Heat,Discraft,9,6,-3,1
38,Heat,Discraft,9,6,-3,1
39,Impact,Discraft,6,6,-3,1
40,Luna,Discraft,3,3,0,3
41,Machete,Discraft,11,4,0,4
42,Magnet,Discraft,2,3,-1,1
43,Malta,Discraft,5,4,1,3
44,Mantis,Discraft,8,4,-2,2
45,Meteor,Discraft,5,5,-3,1
46,Nuke,Discraft,13,5,-3,3
47,Nuke OS,Discraft,13,4,0,4
48,Nuke SS,Discraft,13,5,-3,3
49,Predator,Discraft,9,4,1,4
50,Punisher,Discraft,12,5,0,3
51,Putt'R,Discraft,2,2,-1,1
52,Raptor,Discraft,9,4,0,3
53,Rattler,Discraft,2,2,-2,1
54,Ringer,Discraft,4,4,0,2
55,Ringer GT,Discraft,4,4,0,3
56,Roach,Discraft,2,4,0,1
57,Sol,Discraft,4,5,-3,0
58,Stalker,Discraft,7,5,-1,2
59,Sting,Discraft,7,5,-2,1
60,Stratus,Discraft,5,4,-4,1
61,Surge,Discraft,11,5,-1,3
62,Surge SS,Discraft,11,5,-2,2
63,Thrasher,Discraft,12,5,-3,2
64,Undertaker,Discraft,9,5,-1,2
65,Vulture,Discraft,10,5,0,2
66,Wasp,Discraft,5,3,0,2
67,XL,Discraft,7,4,-2,1
68,Zeus,Discraft,12,5,-1,3
69,Zombee,Discraft,6,4,-1,1
70,Zone,Discraft,4,3,0,3
71,Breakout,Dynamic Discs,8,5,-1,1.5
72,Captain,Dynamic Discs,13,5,-2,2
73,Convict,Dynamic Discs,9,4,-0.5,3
74,Criminal,Dynamic Discs,10,3,1,4
75,Defender,Dynamic Discs,13,5,0,3
76,Deputy,Dynamic Discs,3,4,-1.5,0
77,Emac Truth,Dynamic Discs,5,5,0,2
78,Enforcer,Dynamic Discs,12,4,0.5,4
79,Escape,Dynamic Discs,9,5,-1,2
80,Evidence,Dynamic Discs,5,5,-1,0
81,Felon,Dynamic Discs,9,3,0.5,4
82,Freedom,Dynamic Discs,14,5,-3,3
83,Fugitive,Dynamic Discs,5,5,-0.5,1.5
84,Gavel,Dynamic Discs,3,5,-2,0.5
85,Getaway,Dynamic Discs,9,5,-0.5,3
86,Guard,Dynamic Discs,2,5,0,0.5
87,Judge,Dynamic Discs,2,4,0,1
88,Justice,Dynamic Discs,5,1,0.5,4
89,Marshal,Dynamic Discs,3,4,0,1
90,Maverick,Dynamic Discs,7,4,-1.5,2
91,Patrol,Dynamic Discs,5,5,-3,1
92,Proof,Dynamic Discs,5,6,-3,1
93,Raider,Dynamic Discs,13,5,-0.5,3
94,Renegade,Dynamic Discs,11,5,-1.5,2.5
